"Algorithm","Hash","Path"
"SHA256","41D1F993F7E393571534D4E3562618D1C7B3CA6D43801F409F2D20E6AE8DE7A5",".github/workflows/validate.yml"
"SHA256","9E7B752A4BA141997558FC07CC0EF25CECF21B7BAC003BB3417D1BC27B97A87D",".gitignore"
"SHA256","7A487CF3D7A52B0060D2E53103445A4F3B304D031A42EA3226512531E7CF6CAD","3BS-Simulator.py"
"SHA256","34E3FD45C5FCE189522C072737D3ED8D437F249BF6617055516FEDF916134A5E","AGENTS.md"
"SHA256","4D92C52561D535D7AF1629DD772C46CF26485497BF5683C34F4C7C5EB7031F8E","analyzer.py"
"SHA256","0918DDB5CF7BC1AF2ECE10B7A8CE8DB5105A2B7DCB42899FF14A291F5DF421AD","assets/banner.svg"
"SHA256","260C3A3DCFF5AA76388EF96CA1E5E1B11758B9384B80CEB9F4E2BAF46A809722","CITATION.cff"
"SHA256","FFCCA38841ADB694B6F380647E15F17C446A4D1656FED51A1E2041D064C94CC8","LICENSE"
"SHA256","540C36EA3A06EEBDD894B7CC9A8564AFA1C037DC499DD2427C8E442E3A30D182","NOTICE"
"SHA256","6C1C6B60A76DFC5CA24EFB735CC9C92B60B90C7B0B314A53458CA172329E08E9","README.md"
"SHA256","C64DD53AF100751969C01827DAE7CCCAD3F87800D4907B428284F449CAADF6C1","requirements.txt"
"SHA256","3448792360ACEB29F8E745B05DF74D32FF745A6F4BF75FA57A24C7E2617C630F","three_body_chaos_modules/__init__.py"
"SHA256","8753B30C7B4E0F388D37FD6AC1674E70BA650CB236B5AF96DCB124CC4E962E90","three_body_chaos_modules/00_prelude_config.py"
"SHA256","56B08F97C4744432052C626DE36B2F46282D3FB17F82C406B2B65EAA038EBB42","three_body_chaos_modules/01_initial_conditions.py"
"SHA256","AB897D69D5E148264C6389961FFEE3DE0744370B03B07BB5F158EA24E67F0EE6","three_body_chaos_modules/02_physics_integration.py"
"SHA256","47B936E006C413E6895BFFC90AA3D19C1DA6DF8058DB19A8A3F32FEDEB42849B","three_body_chaos_modules/03_lyapunov_validation.py"
"SHA256","C60C4B72F62A83115A58B8FC8C262439EE8D84142F044980AF89F093728FB6E7","three_body_chaos_modules/04_ensemble.py"
"SHA256","64D90387361CCEB4E3BC33BAD5813B48CF17382CDE950F5B70760CFE6CAF5922","three_body_chaos_modules/05_diagnostics.py"
"SHA256","A4FA5E9649C4778677CA368B70D46DA6A861D1405F4F76D810C2EF7BFD206EB8","three_body_chaos_modules/06_plotting_reporting.py"
"SHA256","7B689039F3C890FAFFA257E892CF8EBC348F7048E27BF298E275C804AD3BE426","three_body_chaos_modules/07_cli_main.py"
